 Container spring-boot-kafka-microservices-postgres-1  Created
 Container spring-boot-kafka-microservices-zookeeper-1  Created
 Container spring-boot-kafka-microservices-kafka-1  Created
 Container spring-boot-kafka-microservices-rest-proxy-1  Created
 Container spring-boot-kafka-microservices-order-service-1  Created
Attaching to kafka-1, order-service-1, postgres-1, rest-proxy-1, zookeeper-1
zookeeper-1      | ===> User
zookeeper-1      | [2025-04-07 13:29:53,794] INFO The digest in the snapshot has digest version of 2, , with zxid as 0x29d, and digest value as 303035133221 (org.apache.zookeeper.server.DataTree)
zookeeper-1      | [2025-04-07 13:29:53,801] INFO ZooKeeper audit is disabled. (org.apache.zookeeper.audit.ZKAuditProvider)
zookeeper-1      | [2025-04-07 13:29:53,801] INFO 21 txns loaded in 4 ms (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper-1      | [2025-04-07 13:29:53,801] INFO Snapshot loaded in 13 ms, highest zxid is 0x2b2, digest is 299306965451 (org.apache.zookeeper.server.ZKDatabase)
zookeeper-1      | [2025-04-07 13:29:53,802] INFO Snapshotting: 0x2b2 to /var/lib/zookeeper/data/version-2/snapshot.2b2 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper-1      | [2025-04-07 13:29:53,803] INFO Snapshot taken in 1 ms (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2025-04-07 13:29:53,808] INFO PrepRequestProcessor (sid:0) started, reconfigEnabled=false (org.apache.zookeeper.server.PrepRequestProcessor)
zookeeper-1      | [2025-04-07 13:29:53,808] INFO zookeeper.request_throttler.shutdownTimeout = 10000 (org.apache.zookeeper.server.RequestThrottler)
zookeeper-1      | [2025-04-07 13:29:53,814] INFO Using checkIntervalMs=60000 maxPerMinute=10000 maxNeverUsedIntervalMs=0 (org.apache.zookeeper.server.ContainerManager)
rest-proxy-1     | [2025-04-07 13:29:53,818] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy-1     | [2025-04-07 13:29:53,818] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/172.19.0.4:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
rest-proxy-1     | [2025-04-07 13:29:54,019] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy-1     | [2025-04-07 13:29:54,019] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/172.19.0.4:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
kafka-1          | SLF4J: Class path contains multiple SLF4J bindings.
kafka-1          | SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
kafka-1          | SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-simple-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
kafka-1          | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
kafka-1          | SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
kafka-1          | log4j:WARN No appenders could be found for logger (io.confluent.admin.utils.cli.ZookeeperReadyCommand).
kafka-1          | log4j:WARN Please initialize the log4j system properly.
kafka-1          | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
zookeeper-1      | [2025-04-07 13:29:54,082] INFO Creating new log file: log.2b3 (org.apache.zookeeper.server.persistence.FileTxnLog)
kafka-1          | ===> Launching ... 
kafka-1          | ===> Launching kafka ... 
rest-proxy-1     | [2025-04-07 13:29:54,321] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy-1     | [2025-04-07 13:29:54,321] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/172.19.0.4:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
kafka-1          | [2025-04-07 13:29:54,521] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
kafka-1          | [2025-04-07 13:29:54,665] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka-1          | [2025-04-07 13:29:54,702] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka-1          | [2025-04-07 13:29:54,703] INFO starting (kafka.server.KafkaServer)
kafka-1          | [2025-04-07 13:29:54,703] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
kafka-1          | [2025-04-07 13:29:54,710] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
kafka-1          | [2025-04-07 13:29:54,712] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-04-07 13:29:54,712] INFO Client environment:host.name=5db90d16569f (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-04-07 13:29:54,712] INFO Client environment:java.version=11.0.13 (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-04-07 13:29:54,712] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-04-07 13:29:54,712] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-04-07 13:29:54,712] INFO Client environment:java.class.path=/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.12.3.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/jersey-server-2.34.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/audience-annotations-0.5.0.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.8.1.jar:/usr/bin/../share/java/kafka/netty-common-4.1.65.Final.jar:/usr/bin/../share/java/kafka/trogdor-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.0.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.3.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.12.3.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.65.Final.jar:/usr/bin/../share/java/kafka/lz4-java-1.7.1.jar:/usr/bin/../share/java/kafka/jersey-common-2.34.jar:/usr/bin/../share/java/kafka/confluent-log4j-1.2.17-cp2.jar:/usr/bin/../share/java/kafka/kafka-server-common-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.12.3.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/scala-library-2.13.6.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/jackson-databind-2.12.3.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.30.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/kafka-clients-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.65.Final.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/slf4j-log4j12-1.7.30.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.34.jar:/usr/bin/../share/java/kafka/connect-json-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.65.Final.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.65.Final.jar:/usr/bin/../share/java/kafka/jackson-core-2.12.3.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/kafka-streams-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.12.3.jar:/usr/bin/../share/java/kafka/kafka_2.13-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.34.jar:/usr/bin/../share/java/kafka/metrics-core-4.1.12.1.jar:/usr/bin/../share/java/kafka/kafka-metadata-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/rocksdbjni-6.19.3.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.65.Final.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.65.Final.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/zstd-jni-1.5.0-2.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.34.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.12.3.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/connect-api-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-1.0.0.jar:/usr/bin/../share/java/kafka/maven-artifact-3.8.1.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.65.Final.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/plexus-utils-3.2.1.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.12.3.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.1.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.4.4.jar:/usr/bin/../share/java/kafka/connect-transforms-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/kafka-storage-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-raft-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/javassist-3.27.0-GA.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/jline-3.12.1.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/connect-mirror-client-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-tools-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/zookeeper-3.6.3.jar:/usr/bin/../share/java/kafka/kafka-storage-api-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.12.3.jar:/usr/bin/../share/java/kafka/kafka-shell-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/jersey-client-2.34.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.6.jar:/usr/bin/../share/java/kafka/connect-runtime-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.2.jar:/usr/bin/../share/java/kafka/connect-mirror-7.0.0-ccs.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.6.3.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-04-07 13:29:54,712] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-04-07 13:29:54,712] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-04-07 13:29:54,712] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-04-07 13:29:54,712] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-04-07 13:29:54,712] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-04-07 13:29:54,712] INFO Client environment:os.version=6.1.0-32-amd64 (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-04-07 13:29:54,712] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-04-07 13:29:54,712] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-04-07 13:29:54,712] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-04-07 13:29:54,712] INFO Client environment:os.memory.free=1009MB (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-04-07 13:29:54,712] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-04-07 13:29:54,712] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-04-07 13:29:54,713] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@604f2bd2 (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-04-07 13:29:54,716] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka-1          | [2025-04-07 13:29:54,718] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
kafka-1          | [2025-04-07 13:29:54,719] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
kafka-1          | [2025-04-07 13:29:54,722] INFO Opening socket connection to server zookeeper/172.19.0.2:2181. (org.apache.zookeeper.ClientCnxn)
kafka-1          | [2025-04-07 13:29:54,722] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka-1          | [2025-04-07 13:29:54,724] INFO Socket connection established, initiating session, client: /172.19.0.4:38204, server: zookeeper/172.19.0.2:2181 (org.apache.zookeeper.ClientCnxn)
kafka-1          | [2025-04-07 13:29:54,729] INFO Session establishment complete on server zookeeper/172.19.0.2:2181, session id = 0x10005f39a970001, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
kafka-1          | [2025-04-07 13:29:54,731] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
kafka-1          | [2025-04-07 13:29:54,800] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
rest-proxy-1     | [2025-04-07 13:29:54,824] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
rest-proxy-1     | [2025-04-07 13:29:54,824] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/172.19.0.4:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
kafka-1          | [2025-04-07 13:29:54,878] INFO Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Features{}, epoch=0). (kafka.server.FinalizedFeatureCache)
kafka-1          | [2025-04-07 13:29:54,882] INFO Cluster ID = oKXp3YmSTBq6AXrnYx74PA (kafka.server.KafkaServer)
kafka-1          | [2025-04-07 13:29:54,902] INFO KafkaConfig values: 
kafka-1          | 	advertised.listeners = PLAINTEXT://kafka:9092
kafka-1          | 	alter.config.policy.class.name = null
kafka-1          | 	alter.log.dirs.replication.quota.window.num = 11
kafka-1          | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka-1          | 	authorizer.class.name = 
kafka-1          | 	auto.create.topics.enable = true
kafka-1          | 	auto.leader.rebalance.enable = true
kafka-1          | 	background.threads = 10
kafka-1          | 	broker.heartbeat.interval.ms = 2000
kafka-1          | 	broker.id = 1
kafka-1          | 	broker.id.generation.enable = true
kafka-1          | 	broker.rack = null
kafka-1          | 	broker.session.timeout.ms = 9000
kafka-1          | 	client.quota.callback.class = null
kafka-1          | 	compression.type = producer
kafka-1          | 	connection.failed.authentication.delay.ms = 100
kafka-1          | 	connections.max.idle.ms = 600000
kafka-1          | 	connections.max.reauth.ms = 0
kafka-1          | 	control.plane.listener.name = null
kafka-1          | 	controlled.shutdown.enable = true
kafka-1          | 	controlled.shutdown.max.retries = 3
kafka-1          | 	controlled.shutdown.retry.backoff.ms = 5000
kafka-1          | 	controller.listener.names = null
kafka-1          | 	controller.quorum.append.linger.ms = 25
kafka-1          | 	controller.quorum.election.backoff.max.ms = 1000
kafka-1          | 	controller.quorum.election.timeout.ms = 1000
kafka-1          | 	controller.quorum.fetch.timeout.ms = 2000
kafka-1          | 	controller.quorum.request.timeout.ms = 2000
kafka-1          | 	controller.quorum.retry.backoff.ms = 20
kafka-1          | 	controller.quorum.voters = []
kafka-1          | 	controller.quota.window.num = 11
kafka-1          | 	controller.quota.window.size.seconds = 1
kafka-1          | 	controller.socket.timeout.ms = 30000
kafka-1          | 	create.topic.policy.class.name = null
kafka-1          | 	default.replication.factor = 1
kafka-1          | 	delegation.token.expiry.check.interval.ms = 3600000
kafka-1          | 	delegation.token.expiry.time.ms = 86400000
kafka-1          | 	delegation.token.master.key = null
kafka-1          | 	delegation.token.max.lifetime.ms = 604800000
kafka-1          | 	delegation.token.secret.key = null
kafka-1          | 	delete.records.purgatory.purge.interval.requests = 1
kafka-1          | 	delete.topic.enable = true
kafka-1          | 	fetch.max.bytes = 57671680
kafka-1          | 	fetch.purgatory.purge.interval.requests = 1000
kafka-1          | 	group.initial.rebalance.delay.ms = 3000
kafka-1          | 	group.max.session.timeout.ms = 1800000
kafka-1          | 	group.max.size = 2147483647
kafka-1          | 	group.min.session.timeout.ms = 6000
kafka-1          | 	initial.broker.registration.timeout.ms = 60000
kafka-1          | 	inter.broker.listener.name = null
kafka-1          | 	inter.broker.protocol.version = 3.0-IV1
kafka-1          | 	kafka.metrics.polling.interval.secs = 10
kafka-1          | 	kafka.metrics.reporters = []
kafka-1          | 	leader.imbalance.check.interval.seconds = 300
kafka-1          | 	leader.imbalance.per.broker.percentage = 10
kafka-1          | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT
kafka-1          | 	listeners = PLAINTEXT://0.0.0.0:9092
kafka-1          | 	log.cleaner.backoff.ms = 15000
kafka-1          | 	log.cleaner.dedupe.buffer.size = 134217728
kafka-1          | 	log.cleaner.delete.retention.ms = 86400000
kafka-1          | 	log.cleaner.enable = true
kafka-1          | 	log.cleaner.io.buffer.load.factor = 0.9
kafka-1          | 	log.cleaner.io.buffer.size = 524288
kafka-1          | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka-1          | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka-1          | 	log.cleaner.min.cleanable.ratio = 0.5
kafka-1          | 	log.cleaner.min.compaction.lag.ms = 0
kafka-1          | 	log.cleaner.threads = 1
kafka-1          | 	log.cleanup.policy = [delete]
kafka-1          | 	log.dir = /tmp/kafka-logs
kafka-1          | 	log.dirs = /var/lib/kafka/data
kafka-1          | 	log.flush.interval.messages = 9223372036854775807
kafka-1          | 	log.flush.interval.ms = null
kafka-1          | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka-1          | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka-1          | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka-1          | 	log.index.interval.bytes = 4096
kafka-1          | 	log.index.size.max.bytes = 10485760
